"","id","name","genre","curator","percentile"
"129",129,"Non-mood Odyssey Simulated Playlist","Reggae, RnB, Funk, Punk, Rock, Folk, Jazz, K-pop","Indie","top1%"
"130",130,"lonely Soul Simulated Playlist","Punk, Latin, EDM, Dance, Pop, Alternative, Reggae, K-pop, Blues, Folk, Metal, RnB, Gospel, SwedishHouse, WorldMusic, Jazz, Funk, Rock, hiphop, Soul, Classical, Country","Professional","top1%"
"131",131,"joy Nebula Simulated Playlist","Blues, Country","MajorLabel","top1%"
"132",132,"NA Melody Simulated Playlist","Latin, Soul, WorldMusic, Jazz, Folk, Classical, EDM, Metal","MajorLabel","top10%"
"133",133,"angry Rhythm Simulated Playlist","WorldMusic, Punk, Pop, hiphop, Indie, EDM, Soul, Blues, Classical, RnB, Alternative, SwedishHouse, Reggae, Gospel","Spotify","tail"
"134",134,"NA Mystic Simulated Playlist","Pop, Funk, hiphop, Country, Reggae, SwedishHouse, Dance, WorldMusic, Gospel, K-pop, Alternative, EDM, Metal, Latin, Indie, Punk, Folk","User","top10%"
"135",135,"surprise Pulse Simulated Playlist","Reggae, Folk, Classical","Indie","top10%"
"136",136,"joy Nebula Simulated Playlist","Gospel, Pop","MajorLabel","top1%"
"137",137,"angry Radiance Simulated Playlist","Pop","Professional","top30%"
"138",138,"feel Beats Simulated Playlist","SwedishHouse, Alternative, Pop, Country, RnB, Rock, WorldMusic, Punk, EDM, Reggae, Funk, Blues, Soul, Dance, hiphop, Metal","MajorLabel","top30%"
"139",139,"good Radiance Simulated Playlist","Latin, RnB, Punk, Dance, Classical, Reggae, SwedishHouse, Soul, Pop","Indie","tail"
"140",140,"mood Nebula Simulated Playlist","Alternative, WorldMusic, Punk, hiphop, Metal, Folk, Funk, Indie, Jazz, Pop, Latin, Country, SwedishHouse, Reggae","Indie","top30%"
"141",141,"heart broken Soul Simulated Playlist","Alternative, WorldMusic, Reggae, Pop","User","top1%"
"142",142,"Non-mood Pulse Simulated Playlist","Dance, Classical, Pop, Gospel, Punk, Funk, Indie, SwedishHouse, Rock, hiphop, WorldMusic, Alternative","Professional","top30%"
"143",143,"heart broken Journey Simulated Playlist","RnB","Professional","top30%"
"144",144,"fuzzy Echoes Simulated Playlist","K-pop, Indie, WorldMusic, SwedishHouse, Jazz, Reggae, Country, Dance, Punk, Rock, EDM, Blues, Latin, Classical, RnB","MajorLabel","top10%"
"145",145,"ecstasy Mystic Simulated Playlist","Rock, Blues, EDM, K-pop, Soul, Pop, Latin, Indie, Dance, Punk, SwedishHouse, hiphop, WorldMusic, Classical, Metal, Reggae, Folk, Funk","Spotify","top1%"
"146",146,"NA Harmony Simulated Playlist","Soul, EDM, Funk, WorldMusic, Classical, Gospel, Country, Latin, RnB, Jazz, SwedishHouse","Indie","top10%"
"147",147,"ecstasy Repository Simulated Playlist","Soul","Spotify","top30%"
"148",148,"joy Bliss Simulated Playlist","Jazz, Reggae, Dance, K-pop, WorldMusic, SwedishHouse, Punk, Folk, RnB, hiphop, Indie, Soul, Classical, Metal, Gospel, Alternative, Country, Blues, Funk, Pop, Latin, EDM, Rock","Indie","top10%"
"149",149,"happy Serenity Simulated Playlist","RnB, Jazz, Metal, Punk, Indie, Alternative, Rock, K-pop","Spotify","top1%"
"150",150,"fuzzy Celestial Simulated Playlist","Funk, Alternative, Blues","User","top1%"
"151",151,"surprise Github Simulated Playlist","Gospel, Metal, Folk, Jazz, Blues, Alternative, SwedishHouse, Rock, Soul, Latin, hiphop, Indie, EDM","User","tail"
"152",152,"surprise Test Simulated Playlist","Soul, Rock, SwedishHouse, WorldMusic, EDM, Jazz, Punk, K-pop, Dance, RnB, Country, Metal, Latin, hiphop, Pop, Alternative, Gospel, Reggae, Folk, Classical, Funk, Indie","Spotify","top10%"
"153",153,"heart broken Reverie Simulated Playlist","Funk, Gospel, Jazz, Latin, Pop, Country","Professional","top1%"
"154",154,"good Vibe Simulated Playlist","Indie, Latin, Jazz, Blues, K-pop, RnB, Dance, Classical, WorldMusic, Alternative","Spotify","top30%"
"155",155,"happy Mystic Simulated Playlist","Punk, K-pop, Latin, Gospel, Country, Reggae, Funk, Soul","Spotify","top30%"
"156",156,"good Pulse Simulated Playlist","Pop, Latin, Folk, Jazz, Punk","Indie","top30%"
"157",157,"fuzzy Wanderlust Simulated Playlist","Gospel, Rock, Latin, Dance, Punk, SwedishHouse, K-pop, Blues, Reggae, RnB, Soul, Classical, Folk, Alternative","Professional","top10%"
"158",158,"fuzzy Github Simulated Playlist","Jazz, hiphop, Dance, RnB, Soul, Funk, Country, Classical, EDM, Rock, Blues, Gospel","Indie","top30%"
"159",159,"bored Journey Simulated Playlist","SwedishHouse, Country, Funk, Dance, Rock, hiphop, Indie, RnB, Pop, Folk, Gospel, Jazz, EDM, Soul, Alternative, Blues, Classical, Punk, Latin, Reggae, WorldMusic","Spotify","top30%"
"160",160,"bored Groove Simulated Playlist","Indie, K-pop, EDM, Funk, Latin, Country, Alternative, Dance, Soul, Punk, WorldMusic, Blues, Reggae, RnB, Gospel, Rock, hiphop","Spotify","tail"
"161",161,"Non-mood Odyssey Simulated Playlist","Punk, Funk, Latin, RnB, Indie, Country, Classical, Metal, Dance, Pop, Gospel, K-pop, Rock, WorldMusic, Folk, SwedishHouse, EDM, hiphop, Reggae, Soul, Blues, Alternative, Jazz","Professional","top1%"
"162",162,"ecstasy Odyssey Simulated Playlist","Classical, Blues, RnB, hiphop, Gospel, Country, Funk, SwedishHouse, K-pop, Reggae, WorldMusic, Pop, Dance, Soul, Jazz, Indie, Folk, Alternative, EDM, Rock, Latin","Spotify","top30%"
"163",163,"ecstasy Nebula Simulated Playlist","Blues, Soul, Indie, Pop, Classical, Reggae, RnB, Latin, Jazz, Metal, Folk, WorldMusic, Funk, K-pop, Punk, Alternative, hiphop","Professional","top30%"
"164",164,"NA Journey Simulated Playlist","Reggae, WorldMusic, K-pop, EDM, Punk, Indie, Gospel, Latin, Funk","Indie","top30%"
"165",165,"NA Fusion Simulated Playlist","Metal, Blues, EDM, K-pop, Funk, Alternative, hiphop, Soul, WorldMusic","MajorLabel","top30%"
"166",166,"heart broken Serenity Simulated Playlist","Jazz, Punk, Dance, EDM, Indie, RnB, Alternative, Classical, Pop, Metal, Soul","MajorLabel","top1%"
"167",167,"heart broken Breeze Simulated Playlist","Indie, WorldMusic, Reggae, Funk, Country, Alternative, Latin, K-pop, Metal, Pop, Rock, Jazz, Gospel, Dance, Folk, hiphop, SwedishHouse","User","top30%"
"168",168,"Non-mood Aurora Simulated Playlist","K-pop, Indie, hiphop, Punk, Pop, RnB, Blues, Country, Funk, Soul, EDM, Alternative, Classical, WorldMusic, Rock, Jazz, Gospel, Latin, Reggae, Folk, SwedishHouse, Metal","Indie","tail"
"169",169,"fuzzy Dream Simulated Playlist","K-pop, Rock, Jazz, EDM, RnB, WorldMusic, Dance, SwedishHouse, Punk, Blues, Indie, Metal, Reggae, Soul, Gospel, Classical, Latin","Indie","tail"
"170",170,"Groove Simulated Playlist","Soul, Funk, Blues, Rock, Metal, hiphop, EDM, WorldMusic, Jazz, Classical, Latin, RnB, Folk, Dance, Indie, Alternative, Reggae, SwedishHouse, K-pop, Country","Professional","top10%"
"171",171,"feel Pulse Simulated Playlist","K-pop, EDM, Jazz, hiphop, Indie, Pop, Dance, Country, Punk","Spotify","tail"
"172",172,"happy Breeze Simulated Playlist","Funk, WorldMusic, Metal, K-pop, Classical, Blues, Latin, Soul, Folk, Punk","Spotify","top30%"
"173",173,"mood Eclipse Simulated Playlist","Blues, Latin, Country, Indie, Classical","User","top30%"
"174",174,"fuzzy Wanderlust Simulated Playlist","WorldMusic, hiphop, Indie, Country, Jazz, Soul, K-pop, Pop, Classical, Alternative","Spotify","tail"
"175",175,"angry Dream Simulated Playlist","Country, Pop, Reggae, RnB, Alternative, Dance, Metal, Gospel, Indie, Classical, Jazz, K-pop, Punk","Spotify","top1%"
"176",176,"surprise Wanderlust Simulated Playlist","Jazz, Blues, Gospel, hiphop, Punk, Dance, Indie, Funk, SwedishHouse, Soul, RnB, EDM, Latin, Alternative, Country, Pop, Rock, Reggae","MajorLabel","top10%"
"177",177,"lonely Repository Simulated Playlist","Rock, Classical, Metal, Country, Soul, K-pop, Blues, RnB, Pop, Funk, Reggae, Gospel, Punk","Professional","top30%"
"178",178,"Non-mood Beats Simulated Playlist","WorldMusic, Folk, RnB, Indie, Reggae, Soul","Indie","top30%"
"179",179,"Euphoria Simulated Playlist","K-pop, Jazz, Rock","MajorLabel","tail"
"180",180,"happy Test Simulated Playlist","hiphop, Reggae, Blues, Soul, WorldMusic, Rock, Gospel, K-pop, Metal, EDM, Punk, Jazz, Dance, Alternative, Pop, Country, Folk, Latin, SwedishHouse","Spotify","top10%"
"181",181,"ecstasy Zenith Simulated Playlist","Country, EDM, Reggae, Soul, RnB, Dance, Funk, hiphop, Rock, Jazz, Classical, Pop, Folk, SwedishHouse, K-pop, Gospel, Metal, Blues, Indie, WorldMusic, Latin","Indie","top30%"
"182",182,"mood Rhythm Simulated Playlist","Alternative, Rock, Blues, Latin, Gospel, Indie, Metal, Jazz, Dance, hiphop, Folk, RnB, Country, K-pop, Pop, Funk, EDM, Soul, Reggae, SwedishHouse","MajorLabel","top10%"
"183",183,"good Dream Simulated Playlist","Funk, SwedishHouse, Blues, Reggae, Classical, EDM, Dance, Folk, Metal, Punk, RnB, WorldMusic, Pop, K-pop, Alternative, Soul, Country, Jazz, Latin, Gospel","User","top1%"
"184",184,"surprise Aurora Simulated Playlist","Indie, Pop, K-pop, Latin, Classical","Spotify","tail"
"185",185,"ecstasy Rhythm Simulated Playlist","K-pop, Country, Gospel, Punk, Rock, Classical, Funk, Jazz, Pop, Metal, Indie, Blues, hiphop, EDM, Dance, Latin, WorldMusic, SwedishHouse, Alternative, RnB, Reggae","User","tail"
"186",186,"NA Celestial Simulated Playlist","Punk, EDM, Blues, Folk, RnB, WorldMusic, SwedishHouse, hiphop, Funk, Reggae, Country, Metal, Alternative, Gospel, Indie, Jazz, Pop, Dance, K-pop, Latin, Rock, Classical, Soul","MajorLabel","top10%"
"187",187,"good Vibe Simulated Playlist","Country, Alternative, Jazz","Professional","top10%"
"188",188,"bored Fusion Simulated Playlist","Country, Rock, Classical, Jazz, RnB","Spotify","tail"
"189",189,"Test Simulated Playlist","Gospel, EDM, Funk, Dance, Reggae, Soul, RnB, Pop, Folk, Metal, Country, hiphop, Indie, Blues, SwedishHouse, WorldMusic, Punk, Classical, K-pop, Rock, Latin","MajorLabel","top1%"
"190",190,"Vibe Simulated Playlist","Classical, SwedishHouse, Alternative, Dance, Punk, Blues, EDM, Rock, Gospel, Latin, Funk, Pop, Jazz","Indie","tail"
"191",191,"Cosmos Simulated Playlist","Rock, Soul, hiphop, SwedishHouse, Folk","Indie","tail"
"192",192,"fuzzy Wanderlust Simulated Playlist","hiphop, Classical, Gospel, Pop, EDM, Metal, Blues, Alternative, Indie, K-pop, WorldMusic, SwedishHouse, Rock, Reggae, Punk, Jazz, Soul, Dance, Folk, Latin, Funk, Country, RnB","User","tail"
"193",193,"ecstasy Zenith Simulated Playlist","Folk, Funk, hiphop, Indie, EDM, Blues, Alternative","Indie","top10%"
"194",194,"NA Celestial Simulated Playlist","hiphop, Pop, Alternative, Gospel, Rock, Punk, Soul, Blues, RnB","Indie","top10%"
"195",195,"heart broken Aurora Simulated Playlist","Jazz, Funk, Metal, EDM, Classical","MajorLabel","top1%"
"196",196,"ecstasy Cosmos Simulated Playlist","Folk, Rock, Indie, K-pop, SwedishHouse, Latin, Gospel, Reggae, Country, Punk","Indie","top1%"
"197",197,"heart broken Mystic Simulated Playlist","WorldMusic, RnB, Jazz, SwedishHouse, Blues, Reggae, Country, Dance, Folk, K-pop, Punk","User","top30%"
"198",198,"good Wanderlust Simulated Playlist","Jazz, Metal, Soul, Blues, Folk, Rock, K-pop, Reggae, Dance, Country, Funk, Indie, SwedishHouse, Pop","MajorLabel","top1%"
"199",199,"feel Vibe Simulated Playlist","Rock, Jazz, Reggae, Gospel, Blues, Dance, Soul, Folk, hiphop","MajorLabel","top10%"
"200",200,"mood Celestial Simulated Playlist","Funk, SwedishHouse, Indie, Alternative, Punk, Reggae, Jazz, WorldMusic, EDM","Indie","top10%"
"201",201,"Non-mood Groove Simulated Playlist","Gospel, Classical, hiphop, Country, Jazz, SwedishHouse, Latin, Alternative, Pop, Reggae, Punk, WorldMusic, EDM","MajorLabel","tail"
"202",202,"good Harmony Simulated Playlist","Blues, Jazz, Punk, EDM, Alternative, RnB, Rock, Indie, SwedishHouse, hiphop, Gospel, WorldMusic, Reggae","MajorLabel","top30%"
"203",203,"mood Simulated Simulated Playlist","Pop, Classical, Metal, Soul, Folk, Alternative, Latin, Blues, K-pop, Rock, Funk, EDM, Country, SwedishHouse, Dance, hiphop","Indie","top10%"
"204",204,"feel Radiance Simulated Playlist","Country, Soul, Reggae, K-pop, Gospel, Latin, WorldMusic, Pop, RnB, Punk, EDM, Metal, Rock","Indie","top1%"
"205",205,"heart broken Bliss Simulated Playlist","Punk, Blues, Soul, SwedishHouse, Classical, Latin, Metal, Funk, WorldMusic, Country, Gospel, Folk, K-pop, Dance, Indie, hiphop, Jazz, Reggae, EDM, Alternative, RnB","User","top1%"
"206",206,"ecstasy Pulse Simulated Playlist","K-pop, EDM, Dance, Pop, Classical, Punk, Jazz, Rock, Blues, WorldMusic, Country, Funk, RnB, Folk, Reggae","User","top10%"
"207",207,"joy Mystic Simulated Playlist","Pop, SwedishHouse, EDM, Soul, Gospel, Jazz, Rock, Blues, Metal, Folk, Alternative, WorldMusic, Dance, Country, Punk, Funk, K-pop","Professional","top10%"
"208",208,"heart broken Serenity Simulated Playlist","Punk, Folk, RnB, Blues, SwedishHouse, Classical, Latin, Indie, Dance, Soul, Alternative, Funk, Metal, WorldMusic, Rock, Reggae","User","top10%"
"209",209,"fuzzy Melody Simulated Playlist","Folk, RnB, Gospel, Rock, Jazz, Metal, Punk, Reggae, Pop","Indie","top1%"
"210",210,"joy Fusion Simulated Playlist","Reggae, Rock, Metal, Gospel, Pop, hiphop, Jazz, EDM, Punk, WorldMusic, K-pop, Country, Funk, SwedishHouse, Indie, Alternative, Dance, Latin, RnB, Folk, Soul, Blues, Classical","Spotify","tail"
"211",211,"ecstasy Fusion Simulated Playlist","Dance, WorldMusic, Folk, Indie, EDM, Blues","Indie","top10%"
"212",212,"happy Radiance Simulated Playlist","Pop, Metal, Folk, Alternative, Soul, Punk","Professional","top10%"
"213",213,"NA Echoes Simulated Playlist","hiphop, Indie, EDM, Reggae","User","top30%"
"214",214,"feel Pulse Simulated Playlist","Alternative, RnB, Indie, hiphop, Soul, Folk, SwedishHouse, Jazz, EDM, Country, Funk, WorldMusic","User","top10%"
"215",215,"NA Zenith Simulated Playlist","Classical, Jazz, Country, WorldMusic, K-pop, Latin, Pop, SwedishHouse, Gospel, Blues, Rock","Professional","top1%"
"216",216,"angry Repository Simulated Playlist","EDM, Classical, Rock","User","top10%"
"217",217,"good Nebula Simulated Playlist","Indie, SwedishHouse, Pop, Soul, Jazz, Gospel, hiphop, Funk, Folk, Country, K-pop, Classical, Dance, Rock, Metal, Blues, RnB, Latin, EDM, Alternative, WorldMusic, Reggae","User","top30%"
"218",218,"happy Bliss Simulated Playlist","Indie, Reggae, Rock, SwedishHouse, Classical, WorldMusic, Jazz, K-pop, Punk, Folk, Gospel, Metal","MajorLabel","tail"
"219",219,"feel Journey Simulated Playlist","Blues, Reggae, Funk, WorldMusic, Latin, SwedishHouse, Gospel, Dance, Punk, Pop, Metal, RnB, Folk, Alternative, Indie, Jazz, Country, Rock, Classical, hiphop","Indie","top1%"
"220",220,"good Twilight Simulated Playlist","hiphop, Latin, Rock","Indie","top30%"
"221",221,"happy Eclipse Simulated Playlist","Folk, Blues, EDM, Dance, Jazz, Latin, hiphop, Metal, SwedishHouse, Pop, Country, WorldMusic, RnB, Classical, Alternative","Indie","top30%"
"222",222,"fuzzy Celestial Simulated Playlist","Dance, RnB","User","tail"
"223",223,"good Echoes Simulated Playlist","Latin, Rock, Indie, Metal, RnB, Pop, K-pop, Funk, EDM, SwedishHouse, hiphop, Soul, WorldMusic, Folk, Punk, Jazz, Classical, Country, Blues, Reggae","MajorLabel","top30%"
"224",224,"NA Eclipse Simulated Playlist","Indie, Gospel, Classical, Alternative, hiphop, Funk, EDM, Soul, Dance, Folk, WorldMusic","Indie","top30%"
"225",225,"fuzzy Nebula Simulated Playlist","EDM, SwedishHouse, K-pop, Country, Reggae, Funk, Soul, Latin, RnB, Dance, Classical, Metal, Blues, Rock, hiphop, Alternative, Indie, Jazz, Folk","User","top10%"
"226",226,"joy Nebula Simulated Playlist","Pop, Alternative, Jazz, Soul, Classical, Indie, Country, Folk, RnB, Gospel, Dance, EDM, hiphop, K-pop","Professional","tail"
"227",227,"good Mystic Simulated Playlist","K-pop, Gospel, Funk, Reggae, SwedishHouse, Alternative, Punk, Folk, Classical, Soul, Blues, Dance, Latin, Pop, Rock, Metal, hiphop, Indie, EDM, Country, Jazz","Professional","top30%"
"228",228,"mood Bliss Simulated Playlist","hiphop, Punk, K-pop, RnB, EDM, Indie, Alternative, Metal, Dance, Gospel, Latin, Jazz, Funk, WorldMusic, Reggae, Rock, Country, Folk, Pop, SwedishHouse, Blues, Classical, Soul","Indie","top30%"
"229",229,"NA Repository Simulated Playlist","Country, Punk, Blues, Soul, RnB, Jazz, Pop, WorldMusic, Metal, Dance, hiphop, Latin, Alternative, K-pop, Indie, Classical, Gospel","MajorLabel","top10%"
"230",230,"lonely Fusion Simulated Playlist","Indie, Country, Punk, Gospel, Classical, K-pop, Blues, WorldMusic, Latin, Jazz, EDM, Metal, Funk, hiphop, Reggae","Spotify","top1%"
"231",231,"NA Dream Simulated Playlist","WorldMusic, Rock, Alternative, K-pop, Blues","Indie","top1%"
"232",232,"heart broken Twilight Simulated Playlist","Classical, Indie, hiphop, Funk, Jazz, Dance, WorldMusic, Rock, Metal, Alternative, Soul, Reggae, EDM","MajorLabel","tail"
"233",233,"good Beats Simulated Playlist","RnB, Alternative, Reggae, SwedishHouse, Blues, Soul, Country, K-pop, hiphop","User","top10%"
"234",234,"ecstasy Groove Simulated Playlist","WorldMusic, Folk, Classical, Reggae, K-pop, Punk, Dance, Blues, Latin, EDM, Metal, Alternative, Pop, Funk, Jazz, RnB, Gospel, Country, SwedishHouse, Soul","MajorLabel","tail"
"235",235,"lonely Chill Simulated Playlist","K-pop, Classical, EDM, Indie, Reggae, Pop, Gospel, Punk, Folk, hiphop, Latin, Blues, Dance, RnB","Indie","top1%"
"236",236,"Wanderlust Simulated Playlist","Rock, Latin, Alternative, Jazz, Soul, K-pop, hiphop, WorldMusic, RnB, SwedishHouse, Indie, Folk, Punk, Country, Classical, Gospel, EDM, Metal, Pop, Blues, Dance, Funk","Indie","tail"
"237",237,"bored Eclipse Simulated Playlist","Indie, hiphop, Metal, RnB, Rock, Folk, WorldMusic, Alternative, Latin, Pop","User","top1%"
"238",238,"lonely Twilight Simulated Playlist","hiphop, EDM, Jazz, Gospel, SwedishHouse, Folk, Pop, Dance, Rock, Latin, K-pop, Alternative, Country, WorldMusic, Punk, RnB, Soul, Funk, Reggae, Blues, Classical, Indie, Metal","Professional","top1%"
"239",239,"mood Repository Simulated Playlist","Dance, SwedishHouse, Rock, K-pop","MajorLabel","tail"
"240",240,"good Groove Simulated Playlist","Dance, Punk, Folk, Alternative, WorldMusic, Soul, Jazz, Rock, Country, SwedishHouse, Funk, Indie, Reggae, Gospel, EDM, RnB, Pop, hiphop, Blues, Metal","Spotify","top10%"
"241",241,"NA Fusion Simulated Playlist","K-pop, Soul, Rock","Spotify","top30%"
"242",242,"Aurora Simulated Playlist","Pop, Country, Metal, Dance, Jazz, Reggae, Gospel, Funk, WorldMusic, Punk, Rock, SwedishHouse, K-pop, Latin","Indie","top30%"
"243",243,"ecstasy Odyssey Simulated Playlist","Soul, Classical, Alternative, EDM, Country, Funk, Pop, Jazz, Latin, WorldMusic, Punk, Metal, hiphop, Dance, Rock, Blues, K-pop, Gospel, RnB","Professional","top1%"
"244",244,"surprise Repository Simulated Playlist","Pop, Classical, RnB, Punk, EDM, Indie","Indie","tail"
"245",245,"heart broken Dream Simulated Playlist","Latin, K-pop, Reggae, Country, Blues, Pop, SwedishHouse, Folk, Metal, Indie, Funk, Gospel, Dance, Classical, WorldMusic, Punk, RnB, Jazz, hiphop, EDM","Spotify","tail"
"246",246,"happy Soul Simulated Playlist","Rock, Alternative, Pop, RnB, Soul, hiphop","Indie","top30%"
