"","id","name","genre","curator","percentile"
"247",247,"feel Rhythm Simulated Playlist","SwedishHouse, WorldMusic, Metal, Blues, Dance, hiphop, Rock, K-pop, Pop, Gospel, Latin, Indie, Reggae, Funk, Jazz, RnB, EDM, Folk, Classical","Spotify","top30%"
"248",248,"bored Groove Simulated Playlist","Funk, Metal, Reggae, Classical, hiphop, SwedishHouse, Pop, Rock, Latin, RnB","MajorLabel","top30%"
"249",249,"ecstasy Wanderlust Simulated Playlist","Folk, Latin, Jazz, Reggae, EDM, Alternative, Rock, hiphop, Indie, Country, Metal, RnB, Dance","Professional","top30%"
"250",250,"joy Nebula Simulated Playlist","SwedishHouse, WorldMusic, Rock, Dance, Soul, hiphop, Pop, Gospel, Classical, RnB, Punk, Funk","MajorLabel","tail"
"251",251,"surprise Celestial Simulated Playlist","Folk, hiphop, Blues, WorldMusic","User","top30%"
"252",252,"good Mystic Simulated Playlist","SwedishHouse, Punk, Classical, EDM, Metal, Alternative, Latin, WorldMusic, Folk, Rock, Jazz, RnB, Funk, Soul, Indie, Pop, Reggae","Professional","tail"
"253",253,"bored Rhythm Simulated Playlist","Pop, Soul, RnB, SwedishHouse","MajorLabel","top30%"
"254",254,"joy Simulated Simulated Playlist","RnB, Pop, Gospel, Alternative, WorldMusic, Country","MajorLabel","top1%"
"255",255,"ecstasy Harmony Simulated Playlist","Dance, Reggae, Pop, Folk, Funk, hiphop, Soul","Professional","tail"
"256",256,"ecstasy Fusion Simulated Playlist","Pop, Jazz, Soul, Gospel, Reggae, Folk, K-pop, Country, Dance, Metal, Classical, EDM, Punk","MajorLabel","top30%"
"257",257,"good Harmony Simulated Playlist","Folk, Country, WorldMusic, Rock, Alternative, Punk, hiphop, Indie, SwedishHouse, K-pop, Soul, Latin, Reggae, Jazz, RnB, Classical, Pop","Indie","top30%"
"258",258,"fuzzy Groove Simulated Playlist","RnB, Classical, SwedishHouse, Metal, WorldMusic, Soul, Jazz, Blues, Reggae, EDM, Pop, Folk, Funk, K-pop, Rock, Dance, Country, Alternative, Indie, Latin, Punk","Spotify","top30%"
"259",259,"happy Horizon Simulated Playlist","Folk, EDM, Punk","Indie","top30%"
"260",260,"NA Celestial Simulated Playlist","hiphop, Reggae, EDM, Gospel, K-pop, SwedishHouse, Country, Rock, Indie, Folk, Alternative, WorldMusic","User","tail"
"261",261,"happy Melody Simulated Playlist","Rock, hiphop, SwedishHouse, Blues, K-pop, Pop, Gospel, RnB, WorldMusic, Soul, Jazz, Indie, Punk, Country, EDM, Reggae, Latin, Metal, Alternative, Dance, Folk, Classical","User","top30%"
"262",262,"angry Bliss Simulated Playlist","Soul, Jazz, Classical, Rock, hiphop, Funk, Indie","Professional","top30%"
"263",263,"NA Cosmos Simulated Playlist","Punk, EDM, Rock, Pop, Blues, Funk, Indie, SwedishHouse, Country, Latin","Spotify","top30%"
"264",264,"joy Rhythm Simulated Playlist","Jazz, RnB, Country, WorldMusic, Blues, hiphop, Funk, Indie, Pop, SwedishHouse, Metal, Reggae, Rock, Classical","MajorLabel","top1%"
"265",265,"mood Wanderlust Simulated Playlist","Jazz, Metal, Dance, Blues, Gospel, WorldMusic, Latin, Alternative, EDM, Funk, Country, RnB, Pop, Rock, Folk, hiphop, Soul, Classical, Reggae, Punk, SwedishHouse, Indie","User","top1%"
"266",266,"lonely Simulated Simulated Playlist","Folk","Indie","top10%"
"267",267,"mood Harmony Simulated Playlist","RnB, SwedishHouse, Soul, Metal, Latin, hiphop","Spotify","tail"
"268",268,"joy Vibe Simulated Playlist","Metal, Dance","MajorLabel","top10%"
"269",269,"heart broken Github Simulated Playlist","Reggae, Jazz, Latin, Punk, Folk, Soul, SwedishHouse, Indie, WorldMusic, Classical, Pop, EDM, Dance, Country","Indie","top1%"
"270",270,"lonely Nebula Simulated Playlist","Rock, Funk, EDM, Gospel, Latin, Alternative","Spotify","top10%"
"271",271,"happy Dream Simulated Playlist","WorldMusic, hiphop, Latin, Funk","MajorLabel","top1%"
"272",272,"Non-mood Pulse Simulated Playlist","Punk, Soul, Rock, Blues, K-pop, Dance, Latin, Funk, EDM, hiphop, Reggae, Gospel, Folk, Classical, SwedishHouse, RnB, Jazz, Indie, WorldMusic","MajorLabel","top30%"
"273",273,"good Radiance Simulated Playlist","Reggae, Soul, RnB, Dance, Rock, Gospel, Funk, EDM, K-pop, Jazz, Folk, SwedishHouse, hiphop, WorldMusic, Country, Classical, Metal, Blues, Indie, Alternative","MajorLabel","top30%"
"274",274,"joy Simulated Simulated Playlist","Rock, K-pop, Metal, hiphop, Folk","MajorLabel","top30%"
"275",275,"fuzzy Chill Simulated Playlist","Reggae, hiphop, Classical, SwedishHouse, Indie","User","top30%"
"276",276,"good Journey Simulated Playlist","Pop, Country, Punk, Soul, Folk, Dance, K-pop, WorldMusic, Jazz, Funk, Rock, RnB, Latin, Metal, Alternative, Blues, Reggae, Classical, Gospel, Indie, hiphop, EDM","Spotify","top1%"
"277",277,"joy Cosmos Simulated Playlist","Blues, Punk, Soul, WorldMusic, Dance, Latin, Rock, Jazz, Pop, Funk, K-pop, Reggae, Folk","Professional","top10%"
"278",278,"mood Vibe Simulated Playlist","SwedishHouse, Folk, Jazz, Country, WorldMusic, K-pop, RnB, Reggae, Funk, Alternative, Pop, Blues, EDM","Professional","top10%"
"279",279,"ecstasy Radiance Simulated Playlist","Indie, Latin, Punk, WorldMusic, Folk, Alternative, Funk, hiphop","MajorLabel","top1%"
"280",280,"happy Zenith Simulated Playlist","Folk, SwedishHouse, Jazz, Classical, RnB, Country, Funk, Dance, Latin, Soul, Rock, Indie, EDM, WorldMusic, Metal","MajorLabel","top10%"
"281",281,"bored Nebula Simulated Playlist","Latin, Reggae, RnB, Gospel, Metal, hiphop, Pop, Punk, SwedishHouse, Alternative, Funk, WorldMusic, Indie, EDM, Folk","Indie","top10%"
"282",282,"NA Test Simulated Playlist","Indie, Classical, Pop, Rock, RnB","Professional","top30%"
"283",283,"feel Nebula Simulated Playlist","Funk","MajorLabel","tail"
"284",284,"heart broken Zenith Simulated Playlist","Country, Soul, Pop","MajorLabel","top30%"
"285",285,"surprise Rhythm Simulated Playlist","WorldMusic, Metal, Rock, Indie","Spotify","top1%"
"286",286,"NA Github Simulated Playlist","Country, Reggae, K-pop, SwedishHouse, Dance, Jazz, Alternative, Indie, Gospel, EDM, Folk, Pop, Metal, RnB, WorldMusic, Funk, Latin, Classical, Rock, Soul","Spotify","tail"
"287",287,"happy Celestial Simulated Playlist","Country, Jazz","Spotify","top10%"
"288",288,"good Nebula Simulated Playlist","Alternative","User","top1%"
"289",289,"mood Beats Simulated Playlist","SwedishHouse, Rock, Indie, WorldMusic, Latin, Folk, EDM, Country, RnB, Reggae, Punk, Classical","Professional","top30%"
"290",290,"angry Groove Simulated Playlist","Pop, Jazz, Classical, Indie","MajorLabel","top1%"
"291",291,"happy Bliss Simulated Playlist","RnB, K-pop, SwedishHouse, Metal, Folk, Latin, hiphop, Alternative, Dance","Indie","top10%"
"292",292,"surprise Bliss Simulated Playlist","Alternative, RnB, Reggae, Folk, Indie, Blues, Rock, EDM, K-pop, Country, Metal, Funk, Jazz","User","top30%"
"293",293,"surprise Odyssey Simulated Playlist","Alternative, Blues, RnB","User","tail"
"294",294,"joy Radiance Simulated Playlist","Dance, hiphop, Alternative, Pop, Folk, Gospel, RnB, Soul","Professional","top30%"
"295",295,"mood Rhythm Simulated Playlist","Dance, Classical, Funk, Reggae, Jazz, Pop, Metal, Folk, Blues, Indie, Latin, Punk, RnB, Alternative, Soul, Rock, hiphop","Indie","top30%"
"296",296,"lonely Eclipse Simulated Playlist","Latin, Funk, Soul, RnB, Alternative, Jazz, Indie, Punk, Classical, Country, EDM, hiphop, Dance","MajorLabel","top1%"
"297",297,"happy Euphoria Simulated Playlist","Folk, SwedishHouse, Metal, RnB, Reggae, Dance, Funk, Classical, Punk, Latin, Country, Pop, Jazz, hiphop, EDM, Blues, Indie, Alternative, Rock","User","top30%"
"298",298,"good Dream Simulated Playlist","Soul, K-pop, Funk, Punk, Reggae, Blues, Metal, Alternative","User","top1%"
"299",299,"feel Reverie Simulated Playlist","EDM, Country, SwedishHouse, Folk, WorldMusic, Funk, Reggae, Metal, K-pop","Spotify","top1%"
"300",300,"angry Aurora Simulated Playlist","Dance, hiphop, Classical, Jazz, Pop, RnB","Indie","top1%"
"301",301,"mood Odyssey Simulated Playlist","Latin, Dance, WorldMusic, Reggae, Soul, Rock, Indie, Classical, Blues, RnB, Pop, Jazz, Gospel, EDM, SwedishHouse, Punk, hiphop, Funk, K-pop, Metal, Folk","Professional","top30%"
"302",302,"angry Test Simulated Playlist","Classical","User","top1%"
"303",303,"angry Euphoria Simulated Playlist","Reggae, Jazz","MajorLabel","tail"
"304",304,"heart broken Dream Simulated Playlist","Pop, SwedishHouse","User","top30%"
"305",305,"NA Github Simulated Playlist","Gospel, Country, EDM, Indie, Classical, Reggae, Blues, K-pop, Pop, Alternative, WorldMusic, RnB, Soul, Latin, SwedishHouse, hiphop, Folk","MajorLabel","top10%"
"306",306,"lonely Github Simulated Playlist","hiphop, SwedishHouse, Soul, Classical, Reggae, Indie, Folk, Pop, Latin, RnB","Indie","top1%"
"307",307,"surprise Pulse Simulated Playlist","Soul, WorldMusic, Reggae, hiphop, Classical, Gospel, Pop, Alternative, Folk, Metal, EDM, Latin, Funk, Rock, Dance, Country, Blues, Punk","User","top10%"
"308",308,"NA Aurora Simulated Playlist","Metal, Pop, Blues, hiphop, WorldMusic, Country, Classical, RnB","Professional","top1%"
"309",309,"surprise Chill Simulated Playlist","Folk, Latin, Soul, hiphop, Classical, Gospel, SwedishHouse, Rock, Jazz, RnB, EDM, Blues, K-pop, Reggae, Punk, Funk, Alternative, Metal, Indie, WorldMusic, Country","Indie","tail"
"310",310,"happy Beats Simulated Playlist","Pop, Indie, hiphop, EDM, Latin, Metal, Jazz, Blues, Dance, SwedishHouse, Punk, Folk, Funk, WorldMusic, Classical, RnB, Reggae, Country, K-pop, Soul, Rock, Gospel","Professional","top30%"
"311",311,"Harmony Simulated Playlist","Gospel, EDM, Funk, Blues, Rock, Jazz, RnB, K-pop, Folk, SwedishHouse","User","tail"
"312",312,"heart broken Melody Simulated Playlist","WorldMusic, Gospel, Punk, Blues, Dance, Pop, Indie, K-pop, hiphop, Alternative, Folk","Indie","tail"
"313",313,"good Euphoria Simulated Playlist","Latin, Dance, RnB, Jazz, WorldMusic, Funk, Alternative","Indie","top1%"
"314",314,"joy Celestial Simulated Playlist","Folk, hiphop, K-pop, Jazz, Latin, Classical, SwedishHouse, Alternative, Funk, Reggae","Indie","top30%"
"315",315,"fuzzy Fusion Simulated Playlist","Country, RnB, Soul, Dance, Gospel, Folk, Rock, Blues, Metal, Alternative, Jazz, K-pop, Punk, Indie, Classical, Reggae, hiphop, EDM, Funk","MajorLabel","top30%"
"316",316,"surprise Wanderlust Simulated Playlist","Metal","User","top10%"
"317",317,"NA Rhythm Simulated Playlist","Funk, Soul, Pop, Metal, RnB, Dance, Country, Blues, WorldMusic","MajorLabel","top30%"
"318",318,"surprise Zenith Simulated Playlist","WorldMusic, Punk, Blues, RnB, SwedishHouse, Pop, Funk, Indie, Dance, Latin, Alternative, Folk, EDM, Gospel, Jazz, hiphop, Country, Reggae","Indie","top30%"
"319",319,"Non-mood Mystic Simulated Playlist","Jazz, Punk, Indie, Folk, Dance, Alternative, RnB, Rock, Metal, Reggae, EDM, K-pop, Funk, SwedishHouse, Country, WorldMusic, Blues, hiphop, Gospel, Soul, Latin, Classical, Pop","MajorLabel","top1%"
"320",320,"mood Eclipse Simulated Playlist","Jazz, Blues, Pop, WorldMusic, Folk, Reggae, hiphop, K-pop, Funk, Rock, Dance, Alternative, Classical, Country, Metal, Latin, Punk, Indie","Professional","top10%"
"321",321,"Serenity Simulated Playlist","Gospel, Latin, Reggae, K-pop, Dance, hiphop, Funk, Rock, Metal, WorldMusic, RnB","Professional","tail"
"322",322,"angry Horizon Simulated Playlist","Jazz, Pop, Soul, Indie, WorldMusic, Dance, Classical, K-pop, SwedishHouse, Gospel, Punk","Indie","top10%"
"323",323,"ecstasy Soul Simulated Playlist","Pop, Gospel","Spotify","tail"
"324",324,"ecstasy Groove Simulated Playlist","Folk, Rock, Soul, WorldMusic, SwedishHouse, Country, Reggae, Indie, Jazz, Classical, Latin, Metal, Punk, Funk, EDM, K-pop, Gospel","Indie","top1%"
"325",325,"lonely Odyssey Simulated Playlist","Dance, Reggae, Classical, Punk, Blues, Funk, Jazz, WorldMusic","Indie","tail"
"326",326,"bored Echoes Simulated Playlist","Metal, Jazz, SwedishHouse, Indie, Soul, Pop, Alternative, hiphop, Classical, Country, WorldMusic, RnB, Latin, EDM, Gospel","Professional","top1%"
"327",327,"angry Vibe Simulated Playlist","Latin, Indie","Spotify","top30%"
"328",328,"joy Journey Simulated Playlist","Latin, hiphop, Metal, Country, EDM, WorldMusic, RnB, Dance, Pop, Classical, Jazz, Reggae, Gospel, Folk, Punk, Alternative, Indie, Blues, SwedishHouse","Spotify","top1%"
"329",329,"mood Euphoria Simulated Playlist","Blues, hiphop, Punk, Pop, Country, Classical, RnB, WorldMusic, EDM, Alternative, Jazz, K-pop, Latin, Folk, Funk, Indie, Rock, Gospel, SwedishHouse, Dance, Soul, Metal, Reggae","Spotify","top10%"
"330",330,"ecstasy Beats Simulated Playlist","RnB, Metal, Folk, Jazz, Gospel, Reggae, Blues, hiphop, EDM, Pop, Soul, Dance, Funk, Indie, WorldMusic, K-pop, SwedishHouse, Classical, Alternative","Indie","top30%"
"331",331,"Test Simulated Playlist","Blues, Dance, Funk, Soul, SwedishHouse, Pop, Alternative, Rock, Metal, Gospel, Punk, Reggae","Spotify","tail"
"332",332,"Fusion Simulated Playlist","Soul, Alternative, Indie, Folk, Reggae, RnB, Dance, WorldMusic, Punk, Funk, Jazz, Gospel, K-pop","Spotify","top1%"
"333",333,"joy Simulated Simulated Playlist","RnB, Pop, SwedishHouse, Blues, Indie, Alternative, Jazz, Reggae, Classical, Metal, Folk, Soul, Dance, hiphop, Punk, Gospel, Latin, Rock, Funk","Indie","top30%"
"334",334,"good Nebula Simulated Playlist","Metal","Professional","top1%"
"335",335,"Repository Simulated Playlist","Dance, Classical, Rock, RnB, EDM, Metal, Alternative","Professional","top10%"
"336",336,"NA Pulse Simulated Playlist","Soul, Latin, Pop, WorldMusic, Punk, Funk, Country, hiphop, Folk, Indie, SwedishHouse, Rock, Blues, Gospel, Metal, Classical, EDM, Alternative, RnB, Jazz, K-pop, Dance, Reggae","User","top1%"
"337",337,"ecstasy Echoes Simulated Playlist","Latin, Funk, Metal, Indie, RnB, Rock","MajorLabel","tail"
"338",338,"surprise Wanderlust Simulated Playlist","SwedishHouse, Blues, Folk, Latin, RnB, Metal, Reggae, Indie, Country, K-pop, EDM, Punk","Spotify","top1%"
"339",339,"feel Journey Simulated Playlist","Punk, Blues, Folk, Indie, K-pop, Metal, Dance, Gospel, Alternative, SwedishHouse, WorldMusic, hiphop, Classical, Funk, Jazz, Pop, Soul","Professional","top10%"
"340",340,"joy Groove Simulated Playlist","Blues, Gospel, Funk, WorldMusic, Soul, Alternative, Folk, Punk, Dance, Reggae, Latin, Classical, RnB, EDM, Rock, Jazz, Country, hiphop, Indie, K-pop, Pop, SwedishHouse, Metal","MajorLabel","top10%"
"341",341,"NA Groove Simulated Playlist","EDM, Indie, Jazz, Funk, Reggae, hiphop, Dance, SwedishHouse, RnB, Pop, Soul, Country, Classical","MajorLabel","top30%"
"342",342,"lonely Soul Simulated Playlist","RnB, Reggae, K-pop, Country, Jazz, Metal, Funk, Classical, Dance, WorldMusic, Folk, Latin, Blues, Pop, Punk, Gospel","Indie","top10%"
"343",343,"heart broken Wanderlust Simulated Playlist","Pop, RnB, Dance, Reggae, Blues, Rock, Alternative, Soul, K-pop, WorldMusic","Professional","top1%"
"344",344,"lonely Odyssey Simulated Playlist","Rock, Blues, Metal, Dance, SwedishHouse, Latin","Indie","top30%"
"345",345,"bored Rhythm Simulated Playlist","Soul","Spotify","top10%"
"346",346,"bored Cosmos Simulated Playlist","Dance, Indie, Country, Jazz, Classical, EDM, Reggae, K-pop, WorldMusic, Pop, Gospel","Professional","top1%"
"347",347,"fuzzy Repository Simulated Playlist","Blues, Metal","MajorLabel","top10%"
"348",348,"lonely Chill Simulated Playlist","Indie, Blues, Gospel, Alternative, Classical, Pop, Latin, Funk, SwedishHouse, K-pop, Rock, WorldMusic, Folk","Indie","top10%"
"349",349,"fuzzy Serenity Simulated Playlist","EDM, SwedishHouse, Alternative, Latin, K-pop, Soul, RnB, Classical, Pop, Jazz, Folk","Professional","top10%"
"350",350,"heart broken Breeze Simulated Playlist","Blues, K-pop, Alternative, Latin, Soul, Funk, Country, WorldMusic, Pop, Reggae, Rock, Punk, EDM","Indie","top30%"
"351",351,"lonely Github Simulated Playlist","Pop, Blues, Metal, hiphop, RnB, Rock, Folk","User","top30%"
"352",352,"NA Journey Simulated Playlist","WorldMusic, Soul, Country, RnB, Folk, Blues, Punk, SwedishHouse, Classical, Dance, Reggae, Metal, Gospel, EDM, Jazz, Funk, hiphop, Indie, Latin, K-pop","User","top1%"
"353",353,"Reverie Simulated Playlist","Reggae, K-pop, Blues, WorldMusic, hiphop, Indie, Metal, SwedishHouse, Soul, Classical, Rock, Alternative, Pop, Funk, Latin, Country, Punk","User","top1%"
"354",354,"mood Github Simulated Playlist","Rock, K-pop, Classical, Country, Blues, Dance, Latin, Indie, SwedishHouse, Metal, Pop, Reggae, Punk","Spotify","top1%"
"355",355,"Non-mood Celestial Simulated Playlist","Gospel, Rock, K-pop, Folk, Funk, WorldMusic, RnB, Pop, Blues, hiphop","Indie","top1%"
"356",356,"NA Radiance Simulated Playlist","RnB, Alternative, Rock, Metal, Classical, Reggae, Pop, EDM, Country, Funk, K-pop, Dance, Punk, Indie, SwedishHouse, Folk, Blues, hiphop","Professional","top30%"
"357",357,"joy Github Simulated Playlist","Metal, Country, Pop, Alternative, Dance, Funk, Classical, Latin, SwedishHouse, RnB, Reggae, EDM, Jazz, Soul, K-pop, Blues, Folk","Spotify","top1%"
"358",358,"good Odyssey Simulated Playlist","Gospel","Spotify","top10%"
"359",359,"happy Chill Simulated Playlist","Metal, Indie, SwedishHouse, Latin, Folk, Soul","MajorLabel","tail"
"360",360,"surprise Eclipse Simulated Playlist","K-pop, Reggae, Gospel, WorldMusic","Spotify","tail"
"361",361,"happy Journey Simulated Playlist","Folk, K-pop, WorldMusic, Jazz, Metal, Country, Indie, Reggae, Gospel, Pop, Latin, Blues, Funk, hiphop, EDM, Rock, Alternative, SwedishHouse, Dance, Soul","Indie","top1%"
"362",362,"heart broken Vibe Simulated Playlist","Rock, Latin, EDM, Gospel, SwedishHouse, Metal, Indie, Alternative, Reggae, Blues, Soul, Punk, Jazz, WorldMusic, Classical","Indie","top30%"
"363",363,"lonely Repository Simulated Playlist","Country, Gospel, K-pop, Dance, Folk, Soul, Latin, WorldMusic, Blues, Metal, Alternative, EDM, Punk, RnB, Jazz, Pop, SwedishHouse, Funk, Classical, Reggae, Indie","MajorLabel","top10%"
"364",364,"ecstasy Test Simulated Playlist","Latin, Alternative, EDM","Professional","tail"
"365",365,"ecstasy Melody Simulated Playlist","EDM","Indie","top30%"
"366",366,"mood Melody Simulated Playlist","WorldMusic, Classical, SwedishHouse","Indie","top10%"
"367",367,"Radiance Simulated Playlist","Pop, Rock, Latin, Country, Dance, Jazz, WorldMusic, RnB, Folk, Gospel, K-pop, Soul","User","top10%"
"368",368,"NA Echoes Simulated Playlist","Jazz, hiphop, Rock, Soul, Alternative, Classical, Blues, EDM, Indie, Country, Pop, Metal, Folk, K-pop, Latin, Reggae, RnB, Punk, Dance, Gospel, Funk, WorldMusic","MajorLabel","top1%"
"369",369,"mood Twilight Simulated Playlist","Reggae, Rock, RnB, Pop, EDM, Punk, Indie","MajorLabel","top1%"
"370",370,"angry Twilight Simulated Playlist","Funk, SwedishHouse, Indie, Punk, Metal, K-pop, Pop, hiphop, Jazz, Blues, Rock, WorldMusic, RnB, Reggae, Latin, EDM, Gospel","Indie","top30%"
"371",371,"fuzzy Beats Simulated Playlist","Jazz, Blues, K-pop, Gospel, Classical, Alternative, Punk","MajorLabel","top10%"
"372",372,"bored Odyssey Simulated Playlist","Country, Latin, Punk, Classical, Pop, Alternative, K-pop, Funk, SwedishHouse, Metal, Indie, RnB","MajorLabel","top10%"
"373",373,"bored Cosmos Simulated Playlist","Reggae, K-pop, RnB, Gospel, Country, Dance, Classical, EDM, Pop, Blues, Metal, Jazz, Rock, Latin, Folk, Indie, Soul, SwedishHouse, hiphop, Funk","MajorLabel","top1%"
